"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.1739,-0.13536,0,1.1613,1,0.662,0.662,0.5,0
-0.1735,-0.13603,0,1.1658,1,0.663,0.663,0.5,0
-0.1731,-0.13669,0,1.1703,1,0.664,0.664,0.5,0
-0.1727,-0.13736,0,1.1748,1,0.665,0.665,0.5,0
-0.1723,-0.13803,0,1.1793,1,0.666,0.666,0.5,0
-0.1719,-0.13869,0,1.1838,1,0.667,0.667,0.5,0
-0.1715,-0.13936,0,1.1883,1,0.668,0.668,0.5,0
-0.1711,-0.14002,0,1.1928,1,0.669,0.669,0.5,0
-0.1707,-0.14069,0,1.1973,1,0.67,0.67,0.5,0
-0.17027,-0.14132,0,1.2016,1,0.671,0.671,0.5,0
-0.16985,-0.14195,0,1.206,1,0.672,0.672,0.5,0
-0.16942,-0.14258,0,1.2103,1,0.673,0.673,0.5,0
-0.169,-0.14321,0,1.2147,1,0.674,0.674,0.5,0
-0.16857,-0.14384,0,1.219,1,0.675,0.675,0.5,0
-0.16814,-0.14447,0,1.2233,1,0.676,0.676,0.5,0
-0.16772,-0.1451,0,1.2277,1,0.677,0.677,0.5,0
-0.16729,-0.14573,0,1.232,1,0.678,0.678,0.5,0
-0.16687,-0.14636,0,1.2364,1,0.679,0.679,0.5,0
-0.16644,-0.14699,0,1.2407,1,0.68,0.68,0.5,0
-0.16599,-0.14759,0,1.2449,1,0.681,0.681,0.5,0
-0.16554,-0.14818,0,1.249,1,0.682,0.682,0.5,0
-0.16509,-0.14877,0,1.2532,1,0.683,0.683,0.5,0
-0.16464,-0.14936,0,1.2574,1,0.684,0.684,0.5,0
-0.16419,-0.14996,0,1.2615,1,0.685,0.685,0.5,0
-0.16374,-0.15055,0,1.2657,1,0.686,0.686,0.5,0
-0.16329,-0.15114,0,1.2699,1,0.687,0.687,0.5,0
-0.16284,-0.15173,0,1.274,1,0.688,0.688,0.5,0
-0.16239,-0.15233,0,1.2782,1,0.689,0.689,0.5,0
-0.16194,-0.15292,0,1.2823,1,0.69,0.69,0.5,0
-0.16147,-0.15347,0,1.2863,1,0.691,0.691,0.5,0
-0.16099,-0.15402,0,1.2903,1,0.692,0.692,0.5,0
-0.16052,-0.15457,0,1.2943,1,0.693,0.693,0.5,0
-0.16005,-0.15513,0,1.2983,1,0.694,0.694,0.5,0
-0.15957,-0.15568,0,1.3022,1,0.695,0.695,0.5,0
-0.1591,-0.15623,0,1.3062,1,0.696,0.696,0.5,0
-0.15862,-0.15678,0,1.3102,1,0.697,0.697,0.5,0
-0.15815,-0.15733,0,1.3142,1,0.698,0.698,0.5,0
-0.15767,-0.15789,0,1.3181,1,0.699,0.699,0.5,0
-0.1572,-0.15844,0,1.3221,1,0.7,0.7,0.5,0
-0.1567,-0.15894,0,1.3259,1,0.701,0.701,0.5,0
-0.1562,-0.15945,0,1.3297,1,0.702,0.702,0.5,0
-0.15571,-0.15996,0,1.3334,1,0.703,0.703,0.5,0
-0.15521,-0.16047,0,1.3372,1,0.704,0.704,0.5,0
-0.15471,-0.16098,0,1.341,1,0.705,0.705,0.5,0
-0.15421,-0.16148,0,1.3447,1,0.706,0.706,0.5,0
-0.15371,-0.16199,0,1.3485,1,0.707,0.707,0.5,0
-0.15322,-0.1625,0,1.3523,1,0.708,0.708,0.5,0
-0.15272,-0.16301,0,1.3561,1,0.709,0.709,0.5,0
-0.15222,-0.16352,0,1.3598,1,0.71,0.71,0.5,0
-0.1517,-0.16398,0,1.3634,1,0.711,0.711,0.5,0
-0.15118,-0.16444,0,1.367,1,0.712,0.712,0.5,0
-0.15066,-0.1649,0,1.3705,1,0.713,0.713,0.5,0
-0.15014,-0.16536,0,1.3741,1,0.714,0.714,0.5,0
-0.14961,-0.16582,0,1.3776,1,0.715,0.715,0.5,0
-0.14909,-0.16628,0,1.3812,1,0.716,0.716,0.5,0
-0.14857,-0.16674,0,1.3847,1,0.717,0.717,0.5,0
-0.14805,-0.1672,0,1.3883,1,0.718,0.718,0.5,0
-0.14753,-0.16766,0,1.3918,1,0.719,0.719,0.5,0
-0.14701,-0.16812,0,1.3954,1,0.72,0.72,0.5,0
-0.14647,-0.16854,0,1.3987,1,0.721,0.721,0.5,0
-0.14592,-0.16895,0,1.402,1,0.722,0.722,0.5,0
-0.14538,-0.16936,0,1.4054,1,0.723,0.723,0.5,0
-0.14483,-0.16977,0,1.4087,1,0.724,0.724,0.5,0
-0.14429,-0.17018,0,1.412,1,0.725,0.725,0.5,0
-0.14375,-0.17059,0,1.4153,1,0.726,0.726,0.5,0
-0.1432,-0.171,0,1.4186,1,0.727,0.727,0.5,0
-0.14266,-0.17141,0,1.422,1,0.728,0.728,0.5,0
-0.14212,-0.17182,0,1.4253,1,0.729,0.729,0.5,0
-0.14157,-0.17223,0,1.4286,1,0.73,0.73,0.5,0
-0.14101,-0.17259,0,1.4317,1,0.731,0.731,0.5,0
-0.14044,-0.17295,0,1.4347,1,0.732,0.732,0.5,0
-0.13988,-0.1733,0,1.4378,1,0.733,0.733,0.5,0
-0.13931,-0.17366,0,1.4409,1,0.734,0.734,0.5,0
-0.13875,-0.17402,0,1.444,1,0.735,0.735,0.5,0
-0.13819,-0.17438,0,1.447,1,0.736,0.736,0.5,0
-0.13762,-0.17473,0,1.4501,1,0.737,0.737,0.5,0
-0.13706,-0.17509,0,1.4532,1,0.738,0.738,0.5,0
-0.13649,-0.17545,0,1.4562,1,0.739,0.739,0.5,0
-0.13593,-0.17581,0,1.4593,1,0.74,0.74,0.5,0
-0.13534,-0.17611,0,1.4621,1,0.741,0.741,0.5,0
-0.13476,-0.17641,0,1.4649,1,0.742,0.742,0.5,0
-0.13417,-0.17671,0,1.4677,1,0.743,0.743,0.5,0
-0.13359,-0.17701,0,1.4705,1,0.744,0.744,0.5,0
-0.133,-0.17731,0,1.4733,1,0.745,0.745,0.5,0
-0.13242,-0.17761,0,1.4762,1,0.746,0.746,0.5,0
-0.13183,-0.17791,0,1.479,1,0.747,0.747,0.5,0
-0.13125,-0.17822,0,1.4818,1,0.748,0.748,0.5,0
-0.13066,-0.17852,0,1.4846,1,0.749,0.749,0.5,0
-0.13008,-0.17882,0,1.4874,1,0.75,0.75,0.5,0
-0.12947,-0.17906,0,1.4899,1,0.751,0.751,0.5,0
-0.12887,-0.1793,0,1.4924,1,0.752,0.752,0.5,0
-0.12826,-0.17954,0,1.4949,1,0.753,0.753,0.5,0
-0.12766,-0.17978,0,1.4975,1,0.754,0.754,0.5,0
-0.12706,-0.18002,0,1.5,1,0.755,0.755,0.5,0
-0.12645,-0.18026,0,1.5025,1,0.756,0.756,0.5,0
-0.12585,-0.18051,0,1.505,1,0.757,0.757,0.5,0
-0.12525,-0.18075,0,1.5076,1,0.758,0.758,0.5,0
-0.12464,-0.18099,0,1.5101,1,0.759,0.759,0.5,0
-0.12404,-0.18123,0,1.5126,1,0.76,0.76,0.5,0
-0.12342,-0.18141,0,1.5148,1,0.761,0.761,0.5,0
-0.1228,-0.18159,0,1.517,1,0.762,0.762,0.5,0
-0.12217,-0.18176,0,1.5193,1,0.763,0.763,0.5,0
-0.12155,-0.18194,0,1.5215,1,0.764,0.764,0.5,0
-0.12093,-0.18212,0,1.5237,1,0.765,0.765,0.5,0
-0.12031,-0.1823,0,1.5259,1,0.766,0.766,0.5,0
-0.11969,-0.18248,0,1.5282,1,0.767,0.767,0.5,0
-0.11907,-0.18265,0,1.5304,1,0.768,0.768,0.5,0
-0.11845,-0.18283,0,1.5326,1,0.769,0.769,0.5,0
-0.11783,-0.18301,0,1.5348,1,0.77,0.77,0.5,0
-0.11719,-0.18312,0,1.5367,1,0.771,0.771,0.5,0
-0.11655,-0.18324,0,1.5387,1,0.772,0.772,0.5,0
-0.11592,-0.18335,0,1.5406,1,0.773,0.773,0.5,0
-0.11528,-0.18346,0,1.5425,1,0.774,0.774,0.5,0
-0.11464,-0.18357,0,1.5444,1,0.775,0.775,0.5,0
-0.11401,-0.18368,0,1.5463,1,0.776,0.776,0.5,0
-0.11337,-0.18379,0,1.5482,1,0.777,0.777,0.5,0
-0.11274,-0.18391,0,1.5501,1,0.778,0.778,0.5,0
-0.1121,-0.18402,0,1.552,1,0.779,0.779,0.5,0
-0.11146,-0.18413,0,1.5539,1,0.78,0.78,0.5,0
-0.11081,-0.18417,0,1.5555,1,0.781,0.781,0.5,0
-0.11016,-0.18422,0,1.5571,1,0.782,0.782,0.5,0
-0.10951,-0.18426,0,1.5586,1,0.783,0.783,0.5,0
-0.10886,-0.1843,0,1.5602,1,0.784,0.784,0.5,0
-0.10821,-0.18434,0,1.5618,1,0.785,0.785,0.5,0
-0.10756,-0.18439,0,1.5634,1,0.786,0.786,0.5,0
-0.10691,-0.18443,0,1.5649,1,0.787,0.787,0.5,0
-0.10626,-0.18447,0,1.5665,1,0.788,0.788,0.5,0
-0.10561,-0.18451,0,1.5681,1,0.789,0.789,0.5,0
-0.10496,-0.18456,0,1.5697,1,0.79,0.79,0.5,0
-0.1043,-0.18453,0,1.5709,1,0.791,0.791,0.5,0
-0.10364,-0.1845,0,1.5721,1,0.792,0.792,0.5,0
-0.10298,-0.18447,0,1.5733,1,0.793,0.793,0.5,0
-0.10232,-0.18444,0,1.5746,1,0.794,0.794,0.5,0
-0.10166,-0.18441,0,1.5758,1,0.795,0.795,0.5,0
-0.101,-0.18438,0,1.577,1,0.796,0.796,0.5,0
-0.10034,-0.18435,0,1.5782,1,0.797,0.797,0.5,0
-0.099676,-0.18432,0,1.5795,1,0.798,0.798,0.5,0
-0.099015,-0.18429,0,1.5807,1,0.799,0.799,0.5,0
-0.098354,-0.18426,0,1.5819,1,0.8,0.8,0.5,0
-0.097685,-0.18415,0,1.5828,1,0.801,0.801,0.5,0
-0.097015,-0.18405,0,1.5836,1,0.802,0.802,0.5,0
-0.096346,-0.18394,0,1.5845,1,0.803,0.803,0.5,0
-0.095676,-0.18384,0,1.5853,1,0.804,0.804,0.5,0
-0.095007,-0.18373,0,1.5862,1,0.805,0.805,0.5,0
-0.094337,-0.18363,0,1.5871,1,0.806,0.806,0.5,0
-0.093668,-0.18352,0,1.5879,1,0.807,0.807,0.5,0
-0.092998,-0.18341,0,1.5888,1,0.808,0.808,0.5,0
-0.092328,-0.18331,0,1.5896,1,0.809,0.809,0.5,0
-0.091659,-0.1832,0,1.5905,1,0.81,0.81,0.5,0
-0.090984,-0.18302,0,1.591,1,0.811,0.811,0.5,0
-0.090309,-0.18284,0,1.5914,1,0.812,0.812,0.5,0
-0.089633,-0.18265,0,1.5919,1,0.813,0.813,0.5,0
-0.088958,-0.18247,0,1.5924,1,0.814,0.814,0.5,0
-0.088283,-0.18229,0,1.5929,1,0.815,0.815,0.5,0
-0.087608,-0.1821,0,1.5933,1,0.816,0.816,0.5,0
-0.086932,-0.18192,0,1.5938,1,0.817,0.817,0.5,0
-0.086257,-0.18174,0,1.5943,1,0.818,0.818,0.5,0
-0.085582,-0.18155,0,1.5948,1,0.819,0.819,0.5,0
-0.084907,-0.18137,0,1.5953,1,0.82,0.82,0.5,0
-0.084229,-0.1811,0,1.5953,1,0.821,0.821,0.5,0
-0.083551,-0.18084,0,1.5954,1,0.822,0.822,0.5,0
-0.082873,-0.18057,0,1.5955,1,0.823,0.823,0.5,0
-0.082195,-0.18031,0,1.5956,1,0.824,0.824,0.5,0
-0.081517,-0.18005,0,1.5956,1,0.825,0.825,0.5,0
-0.080839,-0.17978,0,1.5957,1,0.826,0.826,0.5,0
-0.080161,-0.17952,0,1.5958,1,0.827,0.827,0.5,0
-0.079484,-0.17925,0,1.5959,1,0.828,0.828,0.5,0
-0.078806,-0.17899,0,1.596,1,0.829,0.829,0.5,0
-0.078128,-0.17872,0,1.596,1,0.83,0.83,0.5,0
-0.077451,-0.17838,0,1.5957,1,0.831,0.831,0.5,0
-0.076773,-0.17803,0,1.5954,1,0.832,0.832,0.5,0
-0.076096,-0.17768,0,1.595,1,0.833,0.833,0.5,0
-0.075419,-0.17733,0,1.5947,1,0.834,0.834,0.5,0
-0.074742,-0.17698,0,1.5944,1,0.835,0.835,0.5,0
-0.074065,-0.17664,0,1.594,1,0.836,0.836,0.5,0
-0.073388,-0.17629,0,1.5937,1,0.837,0.837,0.5,0
-0.07271,-0.17594,0,1.5933,1,0.838,0.838,0.5,0
-0.072033,-0.17559,0,1.593,1,0.839,0.839,0.5,0
-0.071356,-0.17525,0,1.5927,1,0.84,0.84,0.5,0
-0.070683,-0.17481,0,1.5919,1,0.841,0.841,0.5,0
-0.07001,-0.17438,0,1.5911,1,0.842,0.842,0.5,0
-0.069338,-0.17394,0,1.5904,1,0.843,0.843,0.5,0
-0.068665,-0.17351,0,1.5896,1,0.844,0.844,0.5,0
-0.067992,-0.17308,0,1.5889,1,0.845,0.845,0.5,0
-0.067319,-0.17264,0,1.5881,1,0.846,0.846,0.5,0
-0.066646,-0.17221,0,1.5873,1,0.847,0.847,0.5,0
-0.065974,-0.17178,0,1.5866,1,0.848,0.848,0.5,0
-0.065301,-0.17134,0,1.5858,1,0.849,0.849,0.5,0
-0.064628,-0.17091,0,1.585,1,0.85,0.85,0.5,0
-0.063963,-0.17039,0,1.5838,1,0.851,0.851,0.5,0
-0.063299,-0.16987,0,1.5826,1,0.852,0.852,0.5,0
-0.062634,-0.16935,0,1.5814,1,0.853,0.853,0.5,0
-0.06197,-0.16883,0,1.5802,1,0.854,0.854,0.5,0
-0.061305,-0.16831,0,1.579,1,0.855,0.855,0.5,0
-0.06064,-0.16779,0,1.5778,1,0.856,0.856,0.5,0
-0.059976,-0.16727,0,1.5766,1,0.857,0.857,0.5,0
-0.059311,-0.16675,0,1.5754,1,0.858,0.858,0.5,0
-0.058647,-0.16622,0,1.5742,1,0.859,0.859,0.5,0
-0.057982,-0.1657,0,1.573,1,0.86,0.86,0.5,0
-0.05733,-0.16509,0,1.5713,1,0.861,0.861,0.5,0
-0.056677,-0.16448,0,1.5697,1,0.862,0.862,0.5,0
-0.056025,-0.16387,0,1.568,1,0.863,0.863,0.5,0
-0.055373,-0.16326,0,1.5663,1,0.864,0.864,0.5,0
-0.054721,-0.16266,0,1.5647,1,0.865,0.865,0.5,0
-0.054069,-0.16205,0,1.563,1,0.866,0.866,0.5,0
-0.053416,-0.16144,0,1.5614,1,0.867,0.867,0.5,0
-0.052764,-0.16083,0,1.5597,1,0.868,0.868,0.5,0
-0.052112,-0.16022,0,1.558,1,0.869,0.869,0.5,0
-0.05146,-0.15961,0,1.5564,1,0.87,0.87,0.5,0
-0.050824,-0.15891,0,1.5542,1,0.871,0.871,0.5,0
-0.050189,-0.15821,0,1.5521,1,0.872,0.872,0.5,0
-0.049553,-0.15751,0,1.55,1,0.873,0.873,0.5,0
-0.048917,-0.15681,0,1.5479,1,0.874,0.874,0.5,0
-0.048282,-0.15611,0,1.5457,1,0.875,0.875,0.5,0
-0.047646,-0.15541,0,1.5436,1,0.876,0.876,0.5,0
-0.047011,-0.15471,0,1.5415,1,0.877,0.877,0.5,0
-0.046375,-0.15401,0,1.5394,1,0.878,0.878,0.5,0
-0.04574,-0.15331,0,1.5372,1,0.879,0.879,0.5,0
-0.045104,-0.15261,0,1.5351,1,0.88,0.88,0.5,0
-0.04449,-0.15182,0,1.5325,1,0.881,0.881,0.5,0
-0.043876,-0.15102,0,1.5299,1,0.882,0.882,0.5,0
-0.043262,-0.15023,0,1.5273,1,0.883,0.883,0.5,0
-0.042648,-0.14944,0,1.5247,1,0.884,0.884,0.5,0
-0.042033,-0.14865,0,1.5221,1,0.885,0.885,0.5,0
-0.041419,-0.14786,0,1.5195,1,0.886,0.886,0.5,0
-0.040805,-0.14707,0,1.5169,1,0.887,0.887,0.5,0
-0.040191,-0.14628,0,1.5143,1,0.888,0.888,0.5,0
-0.039577,-0.14549,0,1.5117,1,0.889,0.889,0.5,0
-0.038962,-0.1447,0,1.5091,1,0.89,0.89,0.5,0
-0.038374,-0.14381,0,1.506,1,0.891,0.891,0.5,0
-0.037786,-0.14293,0,1.5029,1,0.892,0.892,0.5,0
-0.037198,-0.14205,0,1.4998,1,0.893,0.893,0.5,0
-0.03661,-0.14117,0,1.4967,1,0.894,0.894,0.5,0
-0.036022,-0.14028,0,1.4937,1,0.895,0.895,0.5,0
-0.035434,-0.1394,0,1.4906,1,0.896,0.896,0.5,0
-0.034846,-0.13852,0,1.4875,1,0.897,0.897,0.5,0
-0.034258,-0.13764,0,1.4844,1,0.898,0.898,0.5,0
-0.03367,-0.13675,0,1.4813,1,0.899,0.899,0.5,0
-0.033081,-0.13587,0,1.4782,1,0.9,0.9,0.5,0
-0.032524,-0.1349,0,1.4746,1,0.901,0.901,0.5,0
-0.031967,-0.13392,0,1.4711,1,0.902,0.902,0.5,0
-0.03141,-0.13295,0,1.4675,1,0.903,0.903,0.5,0
-0.030853,-0.13198,0,1.4639,1,0.904,0.904,0.5,0
-0.030296,-0.131,0,1.4603,1,0.905,0.905,0.5,0
-0.029739,-0.13003,0,1.4567,1,0.906,0.906,0.5,0
-0.029182,-0.12905,0,1.4532,1,0.907,0.907,0.5,0
-0.028625,-0.12808,0,1.4496,1,0.908,0.908,0.5,0
-0.028068,-0.12711,0,1.446,1,0.909,0.909,0.5,0
-0.027511,-0.12613,0,1.4424,1,0.91,0.91,0.5,0
-0.02699,-0.12507,0,1.4383,1,0.911,0.911,0.5,0
-0.02647,-0.124,0,1.4343,1,0.912,0.912,0.5,0
-0.025949,-0.12294,0,1.4302,1,0.913,0.913,0.5,0
-0.025428,-0.12187,0,1.4261,1,0.914,0.914,0.5,0
-0.024907,-0.12081,0,1.422,1,0.915,0.915,0.5,0
-0.024386,-0.11975,0,1.4179,1,0.916,0.916,0.5,0
-0.023865,-0.11868,0,1.4139,1,0.917,0.917,0.5,0
-0.023344,-0.11762,0,1.4098,1,0.918,0.918,0.5,0
-0.022824,-0.11655,0,1.4057,1,0.919,0.919,0.5,0
-0.022303,-0.11549,0,1.4016,1,0.92,0.92,0.5,0
-0.021823,-0.11433,0,1.3971,1,0.921,0.921,0.5,0
-0.021344,-0.11318,0,1.3925,1,0.922,0.922,0.5,0
-0.020864,-0.11202,0,1.3879,1,0.923,0.923,0.5,0
-0.020385,-0.11087,0,1.3833,1,0.924,0.924,0.5,0
-0.019905,-0.10971,0,1.3787,1,0.925,0.925,0.5,0
-0.019426,-0.10856,0,1.3742,1,0.926,0.926,0.5,0
-0.018947,-0.10741,0,1.3696,1,0.927,0.927,0.5,0
-0.018467,-0.10625,0,1.365,1,0.928,0.928,0.5,0
-0.017988,-0.1051,0,1.3604,1,0.929,0.929,0.5,0
-0.017508,-0.10394,0,1.3558,1,0.93,0.93,0.5,0
-0.017075,-0.1027,0,1.3508,1,0.931,0.931,0.5,0
-0.016643,-0.10146,0,1.3457,1,0.932,0.932,0.5,0
-0.01621,-0.10021,0,1.3406,1,0.933,0.933,0.5,0
-0.015777,-0.098972,0,1.3355,1,0.934,0.934,0.5,0
-0.015345,-0.097729,0,1.3304,1,0.935,0.935,0.5,0
-0.014912,-0.096487,0,1.3253,1,0.936,0.936,0.5,0
-0.014479,-0.095244,0,1.3203,1,0.937,0.937,0.5,0
-0.014046,-0.094001,0,1.3152,1,0.938,0.938,0.5,0
-0.013614,-0.092759,0,1.3101,1,0.939,0.939,0.5,0
-0.013181,-0.091516,0,1.305,1,0.94,0.94,0.5,0
-0.0128,-0.090187,0,1.2994,1,0.941,0.941,0.5,0
-0.012419,-0.088858,0,1.2938,1,0.942,0.942,0.5,0
-0.012039,-0.08753,0,1.2882,1,0.943,0.943,0.5,0
-0.011658,-0.086201,0,1.2826,1,0.944,0.944,0.5,0
-0.011277,-0.084872,0,1.277,1,0.945,0.945,0.5,0
-0.010897,-0.083543,0,1.2714,1,0.946,0.946,0.5,0
-0.010516,-0.082214,0,1.2658,1,0.947,0.947,0.5,0
-0.010135,-0.080886,0,1.2602,1,0.948,0.948,0.5,0
-0.0097548,-0.079557,0,1.2547,1,0.949,0.949,0.5,0
-0.0093741,-0.078228,0,1.2491,1,0.95,0.95,0.5,0
-0.0090509,-0.076816,0,1.243,1,0.951,0.951,0.5,0
-0.0087275,-0.075404,0,1.2369,1,0.952,0.952,0.5,0
-0.0084042,-0.073992,0,1.2308,1,0.953,0.953,0.5,0
-0.008081,-0.072579,0,1.2247,1,0.954,0.954,0.5,0
-0.0077577,-0.071167,0,1.2187,1,0.955,0.955,0.5,0
-0.0074344,-0.069755,0,1.2126,1,0.956,0.956,0.5,0
-0.0071111,-0.068343,0,1.2065,1,0.957,0.957,0.5,0
-0.0067878,-0.06693,0,1.2004,1,0.958,0.958,0.5,0
-0.0064645,-0.065518,0,1.1943,1,0.959,0.959,0.5,0
-0.0061412,-0.064106,0,1.1883,1,0.96,0.96,0.5,0
-0.0058802,-0.062614,0,1.1817,1,0.961,0.961,0.5,0
-0.0056192,-0.061121,0,1.1752,1,0.962,0.962,0.5,0
-0.0053582,-0.059629,0,1.1687,1,0.963,0.963,0.5,0
-0.0050972,-0.058136,0,1.1622,1,0.964,0.964,0.5,0
-0.0048362,-0.056644,0,1.1557,1,0.965,0.965,0.5,0
-0.0045752,-0.055151,0,1.1491,1,0.966,0.966,0.5,0
-0.0043142,-0.053659,0,1.1426,1,0.967,0.967,0.5,0
-0.0040532,-0.052167,0,1.1361,1,0.968,0.968,0.5,0
-0.0037922,-0.050674,0,1.1296,1,0.969,0.969,0.5,0
-0.0035312,-0.049182,0,1.1231,1,0.97,0.97,0.5,0
-0.0033387,-0.047613,0,1.1158,1,0.971,0.971,0.5,0
-0.0031461,-0.046044,0,1.1086,1,0.972,0.972,0.5,0
-0.0029536,-0.044475,0,1.1013,1,0.973,0.973,0.5,0
-0.0027611,-0.042906,0,1.094,1,0.974,0.974,0.5,0
-0.0025685,-0.041337,0,1.0868,1,0.975,0.975,0.5,0
-0.002376,-0.039768,0,1.0795,1,0.976,0.976,0.5,0
-0.0021835,-0.038199,0,1.0723,1,0.977,0.977,0.5,0
-0.0019909,-0.03663,0,1.065,1,0.978,0.978,0.5,0
-0.0017984,-0.035061,0,1.0577,1,0.979,0.979,0.5,0
-0.0016059,-0.033492,0,1.0505,1,0.98,0.98,0.5,0
-0.0014924,-0.031851,0,1.0419,1,0.981,0.981,0.5,0
-0.0013789,-0.03021,0,1.0333,1,0.982,0.982,0.5,0
-0.0012654,-0.028569,0,1.0247,1,0.983,0.983,0.5,0
-0.001152,-0.026928,0,1.0161,1,0.984,0.984,0.5,0
-0.0010385,-0.025286,0,1.0075,1,0.985,0.985,0.5,0
-0.000925,-0.023645,0,0.99893,1,0.986,0.986,0.5,0
-0.00081152,-0.022004,0,0.99034,1,0.987,0.987,0.5,0
-0.00069804,-0.020363,0,0.98175,1,0.988,0.988,0.5,0
-0.00058456,-0.018722,0,0.97316,1,0.989,0.989,0.5,0
-0.00047108,-0.017081,0,0.96457,1,0.99,0.99,0.5,0
-0.00042397,-0.015373,0,0.95987,1,0.991,0.991,0.5,0
-0.00037687,-0.013665,0,0.95518,1,0.992,0.992,0.5,0
-0.00032976,-0.011957,0,0.95048,1,0.993,0.993,0.5,0
-0.00028265,-0.010249,0,0.94579,1,0.994,0.994,0.5,0
-0.00023554,-0.0085405,0,0.94109,1,0.995,0.995,0.5,0
-0.00018843,-0.0068324,0,0.93639,1,0.996,0.996,0.5,0
-0.00014133,-0.0051243,0,0.9317,1,0.997,0.997,0.5,0
-9.4215e-05,-0.0034161,0,0.927,1,0.998,0.998,0.5,0
-4.7108e-05,-0.0017081,0,0.92231,1,0.999,0.999,0.5,0
0,0,0,0.91761,1,1,1,0.5,0
